"PMID","Title","Authors","Citation","First Author","Journal/Book","Publication Year","Create Date","PMCID","NIHMS ID","DOI","Histotype","BioProject","STUDY_CODE"
25468570,"Genetic inactivation of TRAF3 in canine and human B-cell lymphoma","Bushell KR, Kim Y, Chan FC, Ben-Neriah S, Jenks A, Alcaide M, Fornika D, Grande BM, Arthur S, Gascoyne RD, Steidl C, Morin RD.","Blood. 2015 Feb 5;125(6):999-1005. doi: 10.1182/blood-2014-10-602714. Epub 2014 Dec 2.","Bushell KR","Blood",2015,"2014/12/04",,,"10.1182/blood-2014-10-602714","B-Cell Lymphomas","PRJNA268531","PRJNA268531"
35726023,"The genomic landscape of canine diffuse large B-cell lymphoma identifies distinct subtypes with clinical and therapeutic implications","Giannuzzi D, Marconato L, Fanelli A, Licenziato L, De Maria R, Rinaldi A, Rotta L, Rouquet N, Birolo G, Fariselli P, Mensah AA, Bertoni F, Aresu L.","Lab Anim (NY). 2022 Jul;51(7):191-202. doi: 10.1038/s41684-022-00998-x. Epub 2022 Jun 20.","Giannuzzi D","Lab Anim (NY)",2022,"2022/06/21",,,"10.1038/s41684-022-00998-x","B-Cell Lymphomas","PRJNA752630","PRJNA752630"
26377837,"Exome sequencing of lymphomas from three dog breeds reveals somatic mutation patterns reflecting genetic background","Elvers I, Turner-Maier J, Swofford R, Koltookian M, Johnson J, Stewart C, Zhang CZ, Schumacher SE, Beroukhim R, Rosenberg M, Thomas R, Mauceli E, Getz G, Palma FD, Modiano JF, Breen M, Lindblad-Toh K, Alföldi J.","Genome Res. 2015 Nov;25(11):1634-45. doi: 10.1101/gr.194449.115. Epub 2015 Sep 16.","Elvers I","Genome Res",2015,"2015/09/18","PMC4617960",,"10.1101/gr.194449.115","B-Cell Lymphomas","--List in the original paper supplementary material-- ","Suppl_BCL"
26377837,"Exome sequencing of lymphomas from three dog breeds reveals somatic mutation patterns reflecting genetic background","Elvers I, Turner-Maier J, Swofford R, Koltookian M, Johnson J, Stewart C, Zhang CZ, Schumacher SE, Beroukhim R, Rosenberg M, Thomas R, Mauceli E, Getz G, Palma FD, Modiano JF, Breen M, Lindblad-Toh K, Alföldi J.","Genome Res. 2015 Nov;25(11):1634-45. doi: 10.1101/gr.194449.115. Epub 2015 Sep 16.","Elvers I","Genome Res",2015,"2015/09/18","PMC4617960",,"10.1101/gr.194449.115","T-Cell Lymphomas","--List in the original paper supplementary material-- ","Suppl_TCL"
31842489,"Somatic Mutation of PIK3CA (H1047R) Is a Common Driver Mutation Hotspot in Canine Mammary Tumors as Well as Human Breast Cancers","Lee KH, Hwang HJ, Noh HJ, Shin TJ, Cho JY.","Cancers (Basel). 2019 Dec 12;11(12):2006. doi: 10.3390/cancers11122006.","Lee KH","Cancers (Basel)",2019,"2019/12/18","PMC6966585",,"10.3390/cancers11122006","CMT","PRJNA552905","PRJNA552905"
31413331,"Whole-exome and whole-transcriptome sequencing of canine mammary gland tumors","Kim KK, Seung BJ, Kim D, Park HM, Lee S, Song DW, Lee G, Cheong JH, Nam H, Sur JH, Kim S.","Sci Data. 2019 Aug 14;6(1):147. doi: 10.1038/s41597-019-0149-8.","Kim KK","Sci Data",2019,"2019/08/16","PMC6694171",,"10.1038/s41597-019-0149-8","CMT","SRP159481","SRP159481"
32049048,"Comparative Molecular Life History of Spontaneous Canine and Human Gliomas","Amin SB, Anderson KJ, Boudreau CE, Martinez-Ledesma E, Kocakavuk E, Johnson KC, Barthel FP, Varn FS, Kassab C, Ling X, Kim H, Barter M, Lau CC, Ngan CY, Chapman M, Koehler JW, Long JP, Miller AD, Miller CR, Porter BF, Rissi DR, Mazcko C, LeBlanc AK, Dickinson PJ, Packer RA, Taylor AR, Rossmeisl JH Jr, Woolard KD, Heimberger AB, Levine JM, Verhaak RGW.","Cancer Cell. 2020 Feb 10;37(2):243-257.e7. doi: 10.1016/j.ccell.2020.01.004.","Amin SB","Cancer Cell",2020,"2020/02/13","PMC7132629","NIHMS1569196","10.1016/j.ccell.2020.01.004","Glioma","PRJNA579792","PRJNA579792"
29190660,"Actionable mutations in canine hemangiosarcoma","Wang G, Wu M, Maloneyhuss MA, Wojcik J, Durham AC, Mason NJ, Roth DB.","PLoS One. 2017 Nov 30;12(11):e0188667. doi: 10.1371/journal.pone.0188667. eCollection 2017.","Wang G","PLoS One",2017,"2017/12/01","PMC5708669",,"10.1371/journal.pone.0188667","Hemangiosarcoma","PRJNA417727","PRJNA417727"
31570656,"Comparative Genomics Reveals Shared Mutational Landscape in Canine Hemangiosarcoma and Human Angiosarcoma","Megquier K, Turner-Maier J, Swofford R, Kim JH, Sarver AL, Wang C, Sakthikumar S, Johnson J, Koltookian M, Lewellen M, Scott MC, Schulte AJ, Borst L, Tonomura N, Alfoldi J, Painter C, Thomas R, Karlsson EK, Breen M, Modiano JF, Elvers I, Lindblad-Toh K.","Mol Cancer Res. 2019 Dec;17(12):2410-2421. doi: 10.1158/1541-7786.MCR-19-0221. Epub 2019 Sep 30.","Megquier K","Mol Cancer Res",2019,"2019/10/02","PMC7067513","NIHMS1540746","10.1158/1541-7786.MCR-19-0221","Hemangiosarcoma","PRJNA552034","PRJNA552034"
35867969,"Genomic landscapes of canine splenic angiosarcoma (hemangiosarcoma) contain extensive heterogeneity within and between patients","Wong S, Ehrhart EJ, Stewart S, Zismann V, Cawley J, Halperin R, Briones N, Richter K, Sivaprakasam K, Perdigones N, Contente-Cuomo T, Facista S, Trent JM, Murtaza M, Khanna C, Hendricks WPD.","PLoS One. 2022 Jul 22;17(7):e0264986. doi: 10.1371/journal.pone.0264986. eCollection 2022.","Wong S","PLoS One",2022,"2022/07/22","PMC9307279",,"10.1371/journal.pone.0264986","Hemangiosarcoma","PRJNA677995","PRJNA677995"
